/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ITEM VALUES(5,'Jan Krzysztof','Ardanowski')
INSERT INTO ITEM VALUES(6,'Iwona Ewa','Arent')
INSERT INTO ITEM VALUES(7,'Pawe\u0142','Arndt')
INSERT INTO ITEM VALUES(8,'Urszula','Augustyn')
INSERT INTO ITEM VALUES(9,'Zbigniew','Babalski')
INSERT INTO ITEM VALUES(10,'Piotr','Babinetz')
INSERT INTO ITEM VALUES(11,'Maciej','Banaszak')
INSERT INTO ITEM VALUES(12,'Anna','Ba\u0144kowska')
INSERT INTO ITEM VALUES(13,'W\u0142odzimierz','Bernacki')
INSERT INTO ITEM VALUES(14,'Andrzej','B\u0119tkowski')
INSERT INTO ITEM VALUES(15,'Marek','Biernacki')
INSERT INTO ITEM VALUES(16,'Andrzej','Biernat')
INSERT INTO ITEM VALUES(17,'Leszek','Blanik')
INSERT INTO ITEM VALUES(18,'Joanna','Bobowska')
INSERT INTO ITEM VALUES(19,'Edmund','Borawski')
INSERT INTO ITEM VALUES(20,'Jacek','Brzezinka')
INSERT INTO ITEM VALUES(21,'Jerzy','Budnik')
INSERT INTO ITEM VALUES(22,'Bo\u017cenna','Bukiewicz')
INSERT INTO ITEM VALUES(23,'Andrzej','Bu\u0142a')
INSERT INTO ITEM VALUES(24,'Jan','Bury')
INSERT INTO ITEM VALUES(25,'Renata','Butryn')
INSERT INTO ITEM VALUES(26,'Jan','Cedzy\u0144ski')
INSERT INTO ITEM VALUES(27,'Zbigniew','Chmielowiec')
INSERT INTO ITEM VALUES(28,'Janusz','Cicho\u0144')
INSERT INTO ITEM VALUES(29,'Marian','Cyco\u0144')
INSERT INTO ITEM VALUES(30,'Witold','Czarnecki')
INSERT INTO ITEM VALUES(31,'Jacek','Czerniak')
INSERT INTO ITEM VALUES(32,'Zofia','Czernow')
INSERT INTO ITEM VALUES(33,'Andrzej','Czerwi\u0144ski')
INSERT INTO ITEM VALUES(34,'Eugeniusz','Czykwin')
INSERT INTO ITEM VALUES(35,'Andrzej','D\u0105browski')
INSERT INTO ITEM VALUES(36,'Andrzej','Dera')
INSERT INTO ITEM VALUES(37,'Zbigniew','Dolata')
INSERT INTO ITEM VALUES(38,'Ludwik','Dorn')
INSERT INTO ITEM VALUES(39,'Andrzej','Duda')
INSERT INTO ITEM VALUES(40,'Artur','Dunin')
INSERT INTO ITEM VALUES(41,'Zenon','Durka')
INSERT INTO ITEM VALUES(42,'Jan','Dziedziczak')
INSERT INTO ITEM VALUES(43,'Janusz','Dzi\u0119cio\u0142')
INSERT INTO ITEM VALUES(44,'Wincenty','Elsner')
INSERT INTO ITEM VALUES(45,'Joanna','Fabisiak')
INSERT INTO ITEM VALUES(46,'Anna','Fotyga')
INSERT INTO ITEM VALUES(47,'Ryszard','Galla')
INSERT INTO ITEM VALUES(48,'Andrzej','Ga\u0142a\u017cewski')
INSERT INTO ITEM VALUES(49,'Stanis\u0142aw','Gaw\u0142owski')
INSERT INTO ITEM VALUES(50,'Magdalena','G\u0105sior-Marek')
INSERT INTO ITEM VALUES(51,'Zbigniew','Girzy\u0144ski')
INSERT INTO ITEM VALUES(52,'Szymon','Gi\u017cy\u0144ski')
INSERT INTO ITEM VALUES(53,'John Abraham','Godson')
INSERT INTO ITEM VALUES(54,'Jaros\u0142aw','Gowin')
INSERT INTO ITEM VALUES(55,'Anna','Grodzka')
INSERT INTO ITEM VALUES(56,'Eugeniusz Tomasz','Grzeszczak')
INSERT INTO ITEM VALUES(57,'Andrzej','Gut-Mostowy')
INSERT INTO ITEM VALUES(58,'Iwona','Guzowska')
INSERT INTO ITEM VALUES(59,'Andrzej','Halicki')
INSERT INTO ITEM VALUES(60,'Katarzyna','Hall')
INSERT INTO ITEM VALUES(61,'Agnieszka','Hanajczyk')
INSERT INTO ITEM VALUES(62,'Adam','Hofman')
INSERT INTO ITEM VALUES(63,'J\u00f3zefa','Hrynkiewicz')
INSERT INTO ITEM VALUES(64,'Stanis\u0142aw','Huskowski')
INSERT INTO ITEM VALUES(65,'Jaros\u0142aw Tomasz','Jagie\u0142\u0142o')
INSERT INTO ITEM VALUES(66,'Wies\u0142aw Stanis\u0142aw','Janczyk')
INSERT INTO ITEM VALUES(67,'Maria Ma\u0142gorzata','Janyska')
INSERT INTO ITEM VALUES(68,'Andrzej','Jaworski')
INSERT INTO ITEM VALUES(69,'Mariusz Orion','J\u0119drysek')
INSERT INTO ITEM VALUES(70,'Roman','Kaczor')
INSERT INTO ITEM VALUES(71,'Stanis\u0142aw','Kalemba')
INSERT INTO ITEM VALUES(72,'Bo\u017cena','Kami\u0144ska')
INSERT INTO ITEM VALUES(73,'Mariusz Antoni','Kami\u0144ski')
INSERT INTO ITEM VALUES(74,'Andrzej','Kania')
INSERT INTO ITEM VALUES(75,'Jan','Ka\u017amierczak')
INSERT INTO ITEM VALUES(76,'Marcin','Kierwi\u0144ski')
INSERT INTO ITEM VALUES(77,'Joanna','Kluzik-Rostkowska')
INSERT INTO ITEM VALUES(78,'Eugeniusz','K\u0142opotek')
INSERT INTO ITEM VALUES(79,'Krystyna','K\u0142osin')
INSERT INTO ITEM VALUES(80,'Henryk','Kmiecik')
INSERT INTO ITEM VALUES(81,'Magdalena','Kochan')
INSERT INTO ITEM VALUES(82,'Brygida','Kolenda-\u0141abu\u015b')
INSERT INTO ITEM VALUES(83,'Agnieszka','Ko\u0142acz-Leszczy\u0144ska')
INSERT INTO ITEM VALUES(84,'Zbigniew','Konwi\u0144ski')
INSERT INTO ITEM VALUES(85,'Leszek','Korzeniowski')
INSERT INTO ITEM VALUES(86,'Roman Jacek','Kosecki')
INSERT INTO ITEM VALUES(87,'Roman','Kotli\u0144ski')
INSERT INTO ITEM VALUES(88,'Henryk','Kowalczyk')
INSERT INTO ITEM VALUES(89,'Bartosz','Kownacki')
INSERT INTO ITEM VALUES(90,'Agnieszka','Koz\u0142owska-Rajewicz')
INSERT INTO ITEM VALUES(91,'Iwona','Koz\u0142owska')
INSERT INTO ITEM VALUES(92,'Leonard','Krasulski')
INSERT INTO ITEM VALUES(93,'Robert','Kropiwnicki')
INSERT INTO ITEM VALUES(94,'Zbigniew','Ku\u017amiuk')
INSERT INTO ITEM VALUES(95,'Stanis\u0142aw','Lamczyk')
INSERT INTO ITEM VALUES(96,'Tomasz','Lenz')
INSERT INTO ITEM VALUES(97,'Izabela','Leszczyna')
INSERT INTO ITEM VALUES(98,'Andrzej','Lewandowski')
INSERT INTO ITEM VALUES(99,'Zofia','\u0141awrynowicz')
INSERT INTO ITEM VALUES(100,'Jan','\u0141opata')
INSERT INTO ITEM VALUES(101,'Mieczys\u0142aw Marcin','\u0141uczak')
INSERT INTO ITEM VALUES(102,'Krystyna','\u0141ybacka')
INSERT INTO ITEM VALUES(103,'Marzena','Macha\u0142ek')
INSERT INTO ITEM VALUES(104,'Antoni','Macierewicz')
INSERT INTO ITEM VALUES(105,'Ma\u0142gorzata','Marcinkiewicz')
INSERT INTO ITEM VALUES(106,'Jagna','Marczu\u0142ajtis-Walczak')
INSERT INTO ITEM VALUES(107,'Marcin','Mastalerek')
INSERT INTO ITEM VALUES(108,'Jerzy','Materna')
INSERT INTO ITEM VALUES(109,'Katarzyna','Matusik-Lipiec')
INSERT INTO ITEM VALUES(110,'Zbigniew','Matuszczak')
INSERT INTO ITEM VALUES(111,'Antoni','M\u0119\u017cyd\u0142o')
INSERT INTO ITEM VALUES(112,'Rajmund','Miller')
INSERT INTO ITEM VALUES(113,'Konstanty','Miodowicz')
INSERT INTO ITEM VALUES(114,'Izabela Katarzyna','Mrzyg\u0142ocka')
INSERT INTO ITEM VALUES(115,'Joanna','Mucha')
INSERT INTO ITEM VALUES(116,'Killion','Munyama')
INSERT INTO ITEM VALUES(117,'Anna','Nem\u015b')
INSERT INTO ITEM VALUES(118,'S\u0142awomir','Neumann')
INSERT INTO ITEM VALUES(119,'Stefan','Niesio\u0142owski')
INSERT INTO ITEM VALUES(120,'Wanda','Nowicka')
INSERT INTO ITEM VALUES(121,'Marzena','Ok\u0142a-Drewnowicz')
INSERT INTO ITEM VALUES(122,'Janina','Okr\u0105g\u0142y')
INSERT INTO ITEM VALUES(123,'Cezary','Olejniczak')
INSERT INTO ITEM VALUES(124,'Andrzej','Orzechowski')
INSERT INTO ITEM VALUES(125,'Konstanty','O\u015bwi\u0119cimski')
INSERT INTO ITEM VALUES(126,'Krystyna','Ozga')
INSERT INTO ITEM VALUES(127,'Stanis\u0142aw','O\u017c\u00f3g')
INSERT INTO ITEM VALUES(128,'Zbigniew','Pacelt')
INSERT INTO ITEM VALUES(129,'Janusz','Palikot')
INSERT INTO ITEM VALUES(130,'Anna','Paluch')
INSERT INTO ITEM VALUES(131,'Krystyna','Paw\u0142owicz')
INSERT INTO ITEM VALUES(132,'Wojciech','Penkalski')
INSERT INTO ITEM VALUES(133,'Andrzej','Pi\u0105tak')
INSERT INTO ITEM VALUES(134,'Janusz','Piechoci\u0144ski')
INSERT INTO ITEM VALUES(135,'S\u0142awomir Jan','Piechota')
INSERT INTO ITEM VALUES(136,'El\u017cbieta Apolonia','Pierzcha\u0142a')
INSERT INTO ITEM VALUES(137,'Danuta','Pietraszewska')
INSERT INTO ITEM VALUES(138,'Lucjan Marek','Pietrzczyk')
INSERT INTO ITEM VALUES(139,'Stanis\u0142aw','Pi\u0119ta')
INSERT INTO ITEM VALUES(140,'Dariusz','Piontkowski')
INSERT INTO ITEM VALUES(141,'Stanis\u0142aw','Piotrowicz')
INSERT INTO ITEM VALUES(142,'Agnieszka','Pomaska')
INSERT INTO ITEM VALUES(143,'Krystyna','Po\u015blednia')
INSERT INTO ITEM VALUES(144,'Marek','Pozna\u0144ski')
INSERT INTO ITEM VALUES(145,'Stanis\u0142awa','Prz\u0105dka')
INSERT INTO ITEM VALUES(146,'Damian','Raczkowski')
INSERT INTO ITEM VALUES(147,'Grzegorz','Raniewicz')
INSERT INTO ITEM VALUES(148,'Ireneusz','Ra\u015b')
INSERT INTO ITEM VALUES(149,'Andrzej','Romanek')
INSERT INTO ITEM VALUES(150,'Andrzej','Rozenek')
INSERT INTO ITEM VALUES(151,'Halina','Rozpondek')
INSERT INTO ITEM VALUES(152,'Jakub','Rutnicki')
INSERT INTO ITEM VALUES(153,'Armand Kamil','Ryfi\u0144ski')
INSERT INTO ITEM VALUES(154,'Zbigniew','Rynasiewicz')
INSERT INTO ITEM VALUES(155,'Bogdan','Rzo\u0144ca')
INSERT INTO ITEM VALUES(156,'Jacek','Sasin')
INSERT INTO ITEM VALUES(157,'Grzegorz','Schetyna')
INSERT INTO ITEM VALUES(158,'Jaros\u0142aw','Sellin')
INSERT INTO ITEM VALUES(159,'Krystyna','Sibi\u0144ska')
INSERT INTO ITEM VALUES(160,'Henryk','Siedlaczek')
INSERT INTO ITEM VALUES(161,'Krystyna','Skowro\u0144ska')
INSERT INTO ITEM VALUES(162,'Bo\u017cena','S\u0142awiak')
INSERT INTO ITEM VALUES(163,'Henryk','Smolarz')
INSERT INTO ITEM VALUES(164,'Anna El\u017cbieta','Sobecka')
INSERT INTO ITEM VALUES(165,'Zbigniew','Sosnowski')
INSERT INTO ITEM VALUES(166,'Franciszek Jerzy','Stefaniuk')
INSERT INTO ITEM VALUES(167,'Stefan','Strza\u0142kowski')
INSERT INTO ITEM VALUES(168,'Miron','Sycz')
INSERT INTO ITEM VALUES(169,'Jolanta','Szczypi\u0144ska')
INSERT INTO ITEM VALUES(170,'Adam','Szejnfeld')
INSERT INTO ITEM VALUES(171,'Andrzej','Szlachta')
INSERT INTO ITEM VALUES(172,'Grzegorz','Sztolcman')
INSERT INTO ITEM VALUES(173,'Andrzej','Sztorc')
INSERT INTO ITEM VALUES(174,'Krystyna','Szumilas')
INSERT INTO ITEM VALUES(175,'Stanis\u0142aw','Szwed')
INSERT INTO ITEM VALUES(176,'Bo\u017cena','Szyd\u0142owska')
INSERT INTO ITEM VALUES(177,'Halina','Szymiec-Raczy\u0144ska')
INSERT INTO ITEM VALUES(178,'Jan','Szyszko')
INSERT INTO ITEM VALUES(179,'Iwona','\u015aledzi\u0144ska-Katarasi\u0144ska')
INSERT INTO ITEM VALUES(180,'Janusz','\u015aniadek')
INSERT INTO ITEM VALUES(181,'Marcin','\u015awi\u0119cicki')
INSERT INTO ITEM VALUES(182,'Genowefa','Tokarska')
INSERT INTO ITEM VALUES(183,'Jan','Tomaszewski')
INSERT INTO ITEM VALUES(184,'Aleksandra','Trybu\u015b')
INSERT INTO ITEM VALUES(185,'Donald','Tusk')
INSERT INTO ITEM VALUES(186,'der Coghen Piotr','Van')
INSERT INTO ITEM VALUES(187,'Jan','Vincent-Rostowski')
INSERT INTO ITEM VALUES(188,'Jan','Warzecha')
INSERT INTO ITEM VALUES(189,'Jerzy','Wenderlich')
INSERT INTO ITEM VALUES(190,'Monika','Wielichowska')
INSERT INTO ITEM VALUES(191,'Jadwiga','Wi\u015bniewska')
INSERT INTO ITEM VALUES(192,'Marcin','Witko')
INSERT INTO ITEM VALUES(193,'Zbigniew','W\u0142odkowski')
INSERT INTO ITEM VALUES(194,'Norbert','Wojnarowski')
INSERT INTO ITEM VALUES(195,'Bogus\u0142aw','Wontor')
INSERT INTO ITEM VALUES(196,'Grzegorz Adam','Wo\u017aniak')
INSERT INTO ITEM VALUES(197,'Tadeusz','Wo\u017aniak')
INSERT INTO ITEM VALUES(198,'Marzena Dorota','Wr\u00f3bel')
INSERT INTO ITEM VALUES(199,'Stanis\u0142aw','Wzi\u0105tek')
INSERT INTO ITEM VALUES(200,'Anna','Zalewska')
INSERT INTO ITEM VALUES(201,'Renata','Zaremba')
INSERT INTO ITEM VALUES(202,'\u0141ukasz','Zbonikowski')
INSERT INTO ITEM VALUES(203,'Ryszard','Zbrzyzny')
INSERT INTO ITEM VALUES(204,'Bogdan','Zdrojewski')
INSERT INTO ITEM VALUES(205,'Wojciech','Ziemniak')
INSERT INTO ITEM VALUES(206,'Jan','Ziobro')
INSERT INTO ITEM VALUES(207,'Stanis\u0142aw','\u017belichowski')
INSERT INTO ITEM VALUES(208,'Stanis\u0142aw','\u017bmijan')
INSERT INTO ITEM VALUES(209,'Jerzy','\u017by\u017cy\u0144ski')
COMMIT
INSERT INTO ADDRESS VALUES(1,1,'Przysz\u0142o\u015bci 51','August\u00f3w')
INSERT INTO ADDRESS VALUES(2,2,'Warzywna 17','Chrzan\u00f3w')
INSERT INTO ADDRESS VALUES(3,3,'Jana III Sobieskiego 78','Hrubiesz\u00f3w')
INSERT INTO ADDRESS VALUES(4,4,'Sk\u0142adowa 65','\u0141\u00f3d\u017a')
INSERT INTO ADDRESS VALUES(5,5,'Bereniki 21','Olkusz')
INSERT INTO ADDRESS VALUES(6,6,'\u015bw. El\u017cbiety 20','O\u0142awa')
INSERT INTO ADDRESS VALUES(7,7,'Gruszczy\u0144skiego 8','Stronie \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(8,8,'Bekasa 97','I\u0142awa')
INSERT INTO ADDRESS VALUES(9,9,'Miko\u0142owska 71','Leszno')
INSERT INTO ADDRESS VALUES(10,10,'Sienkiewicza 88','G\u0142og\u00f3w')
INSERT INTO ADDRESS VALUES(11,11,'Jana Paw\u0142a II 62','Sopot')
INSERT INTO ADDRESS VALUES(12,12,'\u015arednia 59','Polkowice')
INSERT INTO ADDRESS VALUES(13,13,'Kusoci\u0144skiego 96','Ko\u015bcian')
INSERT INTO ADDRESS VALUES(14,14,'Jesienna 45','\u0141\u0119czna')
INSERT INTO ADDRESS VALUES(15,15,'Puszkina 42','Ko\u015bcierzyna')
INSERT INTO ADDRESS VALUES(16,16,'Bia\u0142ej Bramy 4','Bochnia')
INSERT INTO ADDRESS VALUES(17,17,'Helska 98','Nowe Miasto Lubawskie')
INSERT INTO ADDRESS VALUES(18,18,'Ossoli\u0144skich 20','\u017baga\u0144')
INSERT INTO ADDRESS VALUES(19,19,'Kraszewskiego 43','Polkowice')
INSERT INTO ADDRESS VALUES(20,20,'Chatka Puchatka 94','Stronie \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(21,21,'Toru\u0144ska 48','Legnica')
INSERT INTO ADDRESS VALUES(22,22,'Zacisze 87','Malbork')
INSERT INTO ADDRESS VALUES(23,23,'Bo\u0144czyka 26','\u015awiebodzin')
INSERT INTO ADDRESS VALUES(24,24,'Tarninowa 70','Gorz\u00f3w Wielkopolski')
INSERT INTO ADDRESS VALUES(25,25,'PCK 92','Leszno')
INSERT INTO ADDRESS VALUES(26,26,'Las \u0141ab\u0119dzki 32','Proszowice')
INSERT INTO ADDRESS VALUES(27,27,'Plonowa 82','Wis\u0142a')
INSERT INTO ADDRESS VALUES(28,28,'Gorzo\u0142ki 58','Hel')
INSERT INTO ADDRESS VALUES(29,29,'Sienkiewicza 49','Szczawno-Zdr\u00f3j')
INSERT INTO ADDRESS VALUES(30,30,'Miel\u0119ckiego 85','Zabrze')
INSERT INTO ADDRESS VALUES(31,31,'Tokarska 81','Opole Lubelskie')
INSERT INTO ADDRESS VALUES(32,32,'\u015awi\u0119tokrzyska 47','\u0141om\u017ca')
INSERT INTO ADDRESS VALUES(33,33,'Jab\u0142oni 48','Pisz')
INSERT INTO ADDRESS VALUES(34,34,'Kos\u00f3w 42','\u015awierad\u00f3w-Zdr\u00f3j')
INSERT INTO ADDRESS VALUES(35,35,'Jask\u00f3\u0142cza 39','K\u0119trzyn')
INSERT INTO ADDRESS VALUES(36,36,'al. Korfantego 92','D\u0105browa G\u00f3rnicza')
INSERT INTO ADDRESS VALUES(37,37,'Zak\u0105tek Le\u015bny 84','Elbl\u0105g')
INSERT INTO ADDRESS VALUES(38,38,'Bankowa 41','S\u0142awno')
INSERT INTO ADDRESS VALUES(39,39,'Zubrzyckiego 87','Gniew')
INSERT INTO ADDRESS VALUES(40,40,'\u0141\u00f3dzka 93','K\u0119pno')
INSERT INTO ADDRESS VALUES(41,41,'Centaura 59','Racib\u00f3rz')
INSERT INTO ADDRESS VALUES(42,42,'Wybrze\u017ce Wojska Polskiego 44','Limanowa')
INSERT INTO ADDRESS VALUES(43,43,'Bajana 68','Miastko')
INSERT INTO ADDRESS VALUES(44,44,'Piramowicza 91','Pabianice')
INSERT INTO ADDRESS VALUES(45,45,'Przyszowska 56','Parczew')
INSERT INTO ADDRESS VALUES(46,46,'Czerskiego 86','Skawina')
INSERT INTO ADDRESS VALUES(47,47,'Storczyk\u00f3w 52','Gdynia')
INSERT INTO ADDRESS VALUES(48,48,'Wielkiej Nied\u017awiedzicy 93','Strzegom')
INSERT INTO ADDRESS VALUES(49,49,'Okopowa 56','Pelplin')
INSERT INTO ADDRESS VALUES(50,50,'Centaura 88','Wroc\u0142aw')
INSERT INTO ADDRESS VALUES(51,51,'Basztowa 17','Pabianice')
INSERT INTO ADDRESS VALUES(52,52,'ONZ 22','\u0141a\u0144cut')
INSERT INTO ADDRESS VALUES(53,53,'Przemys\u0142owa 21','P\u0142ock')
INSERT INTO ADDRESS VALUES(54,54,'Dekabryst\u00f3w 86','Hel')
INSERT INTO ADDRESS VALUES(55,55,'pl. Inwalid\u00f3w Wojennych 61','Puck')
INSERT INTO ADDRESS VALUES(56,56,'Sp\u00f3\u0142dzielcza 62','Jan\u00f3w Lubelski')
INSERT INTO ADDRESS VALUES(57,57,'Kana\u0142owa 87','Nowy Tomy\u015bl')
INSERT INTO ADDRESS VALUES(58,58,'M\u0142odopolska 98','\u0141\u0119czna')
INSERT INTO ADDRESS VALUES(59,59,'Jagiello\u0144ska 38','Sosnowiec')
INSERT INTO ADDRESS VALUES(60,60,'Krucza 85','W\u0142odawa')
INSERT INTO ADDRESS VALUES(61,61,'Gierymskiego 73','Zielona G\u00f3ra')
INSERT INTO ADDRESS VALUES(62,62,'Koniczynowa 55','Siemianowice \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(63,63,'b\u0142. Czes\u0142awa 66','Wieliczka')
INSERT INTO ADDRESS VALUES(64,64,'Olimpijska 63','\u0141\u0119czyca')
INSERT INTO ADDRESS VALUES(65,65,'Na\u0142kowskiej 5','Tomasz\u00f3w Mazowiecki')
INSERT INTO ADDRESS VALUES(66,66,'Studzienna 60','\u017bory')
INSERT INTO ADDRESS VALUES(67,67,'Na Zbiegu 56','Bydgoszcz')
INSERT INTO ADDRESS VALUES(68,68,'S\u0142oneczna 47','W\u0142odawa')
INSERT INTO ADDRESS VALUES(69,69,'Tulipan\u00f3w 23','Reda')
INSERT INTO ADDRESS VALUES(70,70,'\u015bw. Andrzeja 36','Pleszew')
INSERT INTO ADDRESS VALUES(71,71,'Kielecka 54','Krzeszowice')
INSERT INTO ADDRESS VALUES(72,72,'Zawadzkiego 63','Parczew')
INSERT INTO ADDRESS VALUES(73,73,'Piekarska 9','Cz\u0142uch\u00f3w')
INSERT INTO ADDRESS VALUES(74,74,'Opawska 11','Sieradz')
INSERT INTO ADDRESS VALUES(75,75,'Kili\u0144skiego 91','Wadowice')
INSERT INTO ADDRESS VALUES(76,77,'M\u0142y\u0144ska 66','K\u0142obuck')
INSERT INTO ADDRESS VALUES(77,78,'Drzyma\u0142y 34','Tomasz\u00f3w Mazowiecki')
INSERT INTO ADDRESS VALUES(78,79,'Konopnickiej 73','Stalowa Wola')
INSERT INTO ADDRESS VALUES(79,80,'Armii Ludowej 48','Olecko')
INSERT INTO ADDRESS VALUES(80,81,'Bojkowska 8','Mi\u0119dzyrzecz')
INSERT INTO ADDRESS VALUES(81,82,'Jesienna 39','Siemianowice \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(82,83,'Pionier\u00f3w 64','Tarn\u00f3w')
INSERT INTO ADDRESS VALUES(83,84,'\u015bw. Jacka 61','D\u0105browa G\u00f3rnicza')
INSERT INTO ADDRESS VALUES(84,85,'Ociepki 27','Brzeziny')
INSERT INTO ADDRESS VALUES(85,86,'Bekasa 80','Lidzbark Warmi\u0144ski')
INSERT INTO ADDRESS VALUES(86,87,'Micha\u0142owskiego 12','Brzeziny')
INSERT INTO ADDRESS VALUES(87,88,'Ku Do\u0142om 80','Z\u0142otoryja')
INSERT INTO ADDRESS VALUES(88,89,'Ko\u015bciuszki 82','Pi\u0142a')
INSERT INTO ADDRESS VALUES(89,90,'Solskiego 25','Strzy\u017c\u00f3w')
INSERT INTO ADDRESS VALUES(90,91,'\u015al\u0105ska 1','Mielec')
INSERT INTO ADDRESS VALUES(91,92,'Radiowa 51','Byt\u00f3w')
INSERT INTO ADDRESS VALUES(92,93,'Berbeckiego 19','Zamo\u015b\u0107')
INSERT INTO ADDRESS VALUES(93,94,'Sobieskiego 19','G\u0142og\u00f3w')
INSERT INTO ADDRESS VALUES(94,95,'Orlickiego 44','Wo\u0142\u00f3w')
INSERT INTO ADDRESS VALUES(95,96,'Mieszka I 21','Nisko')
INSERT INTO ADDRESS VALUES(96,97,'Strzeleckiego 58','Trzebnica')
INSERT INTO ADDRESS VALUES(97,98,'Krzywa 77','Sopot')
INSERT INTO ADDRESS VALUES(98,99,'Libelta 78','Nowy Targ')
INSERT INTO ADDRESS VALUES(99,100,'pl. Inwalid\u00f3w Wojennych 29','\u017bywiec')
INSERT INTO ADDRESS VALUES(100,101,'Szarych Szereg\u00f3w 23','B\u0119dzin')
INSERT INTO ADDRESS VALUES(101,102,'Bereniki 93','Pozna\u0144')
INSERT INTO ADDRESS VALUES(102,103,'Matejki 55','Chorz\u00f3w')
INSERT INTO ADDRESS VALUES(103,104,'\u015bw. Cecylii 29','Wadowice')
INSERT INTO ADDRESS VALUES(104,105,'M\u0142odzie\u017cowa 54','Szczawno-Zdr\u00f3j')
INSERT INTO ADDRESS VALUES(105,106,'Ossoli\u0144skich 59','Bia\u0142ystok')
INSERT INTO ADDRESS VALUES(106,107,'Dekabryst\u00f3w 22','W\u0142odawa')
INSERT INTO ADDRESS VALUES(107,108,'Olimpijska 38','Brzeg Dolny')
INSERT INTO ADDRESS VALUES(108,109,'Chod\u017aki 69','Mi\u0119dzyrzecz')
INSERT INTO ADDRESS VALUES(109,110,'Chemiczna 27','Wroc\u0142aw')
INSERT INTO ADDRESS VALUES(110,111,'Literat\u00f3w 92','Opalenica')
INSERT INTO ADDRESS VALUES(111,112,'Plonowa 41','Gorz\u00f3w Wielkopolski')
INSERT INTO ADDRESS VALUES(112,113,'Domeyki 79','Miko\u0142\u00f3w')
INSERT INTO ADDRESS VALUES(113,114,'Rogozi\u0144skiego 92','Ruda \u015al\u0105ska')
INSERT INTO ADDRESS VALUES(114,115,'Nadbrze\u017cna 10','\u0141om\u017ca')
INSERT INTO ADDRESS VALUES(115,116,'Warmi\u0144ska 14','Ciechan\u00f3w')
INSERT INTO ADDRESS VALUES(116,117,'Wigilijna 91','Chojnice')
INSERT INTO ADDRESS VALUES(117,118,'Nadbrze\u017cna 2','Sosnowiec')
INSERT INTO ADDRESS VALUES(118,119,'S\u0142upska 32','Skierniewice')
INSERT INTO ADDRESS VALUES(119,120,'Dunikowskiego 40','Bia\u0142ystok')
INSERT INTO ADDRESS VALUES(120,121,'Raciborska 80','Szczyrk')
INSERT INTO ADDRESS VALUES(121,122,'G\u00f3rna 14','Braniewo')
